,,,
17-Dec-15,PAYMENT - THANK YOU / PAIEMENT - MERCI ,,667.62
15-Dec-15,EARL'S FIR STREET VANCOUVER BC ,37.35,
14-Dec-15,THAI STYLES RESTAURANT LTABBOTSFORD BC ,13.39,
14-Dec-15,SHOPPERSDRUGMART2221 VANCOUVER BC ,35.13,
14-Dec-15,STARBUCKS 04544 VANCOUVER BC ,3.62,
14-Dec-15,PURE FREEDOM YYOGA - KITSVANCOUVER BC ,115.5,
14-Dec-15,PURE FREEDOM YYOGA - KITSVANCOUVER BC ,2.5,
14-Dec-15,PHO CENTRAL VANCOUVER BC ,28.98,
13-Dec-15,VANCOUVER AQUARIUM(CA1 VANCOUVER BC ,2.62,
13-Dec-15,COBS BREAD # 9009 VANCOUVER BC ,8.84,
12-Dec-15,CHOP N TOSS (CA100) BURNABY BC ,12.71,
12-Dec-15,MILANO COFFEE - POWELL STVANCOUVER BC ,3.55,
12-Dec-15,WHOLE FOODS MARKET VANCOUVER BC ,11.25,
11-Dec-15,PHO CENTRAL VANCOUVER BC ,18.11,
11-Dec-15,GREEN'S MARKET VANCOUVER BC ,13.64,
10-Dec-15,STARBUCKS 04544 VANCOUVER BC ,3.62,
10-Dec-15,COAST TO COAST #4 VANCOUVER BC ,1.4,
10-Dec-15,MEINHARDT FINE FOODS VANCOUVER BC ,8.39,
9-Dec-15,STARBUCKS 04544 VANCOUVER BC ,3.62,
7-Dec-15,SAFEWAY #4945 VANCOUVER BC ,23.03,
5-Dec-15,PAN PACIFIC VANCOUVER VANCOUVER BC ,9.75,
5-Dec-15,VINCI PARK - CANADA PLACEVANCOUVER BC ,9,
5-Dec-15,RBC GENERAL INSURANCE CO MISSISSAUGA ON ,338.91,
4-Dec-15,PAYMENT - THANK YOU / PAIEMENT - MERCI ,,275.4
4-Dec-15,LIQUIDS AND SOLIDS VANCOUVER BC ,8.45,
3-Dec-15,PURE FREEDOM YYOGA - KITSVANCOUVER BC ,5,
1-Dec-15,SHOPPERSDRUGMART2221 VANCOUVER BC ,6.47,
1-Dec-15,STARBUCKS 04544 VANCOUVER BC ,3.62,
1-Dec-15,B FIERCE VANCOUVER BC ,92.59,
30-Nov-15,STARBUCKS 04544 VANCOUVER BC ,3.62,
30-Nov-15,GREYHOUND CAN-8900INT [phone] AB ,57.23,
29-Nov-15,PETROCAN-1721 ROSS ROAD KELOWNA BC ,22.97,
29-Nov-15,PETROCAN-1721 ROSS ROAD KELOWNA BC ,9.05,
29-Nov-15,ACT*YMCA Okanagan [phone] BC ,16.5,
29-Nov-15,SELECTYOURTICKETS.COM [phone] BC ,45.25,
27-Nov-15,BLACKTOP & CHECKER CABS#2VANCOUVER BC ,15.6,
27-Nov-15,PAYMENT - THANK YOU / PAIEMENT - MERCI ,,559.16
26-Nov-15,PURE FREEDOM YYOGA - KITSVANCOUVER BC ,2.5,
25-Nov-15,CANON CANADA INC MISSISSAUGA ON ,,301.28
25-Nov-15,GREYHOUND CAN-8900INT [phone] AB ,60.9,
24-Nov-15,MODO VANCOUVER BC ,5.6,
24-Nov-15,STARBUCKS 04544 VANCOUVER BC ,3.62,
24-Nov-15,CARLOS O'BRYAN'S PUB VANCOUVER BC ,12.71,
23-Nov-15,SHOPPERSDRUGMART2221 VANCOUVER BC ,30.77,
23-Nov-15,NU NU'S SANDWICH BAR VANCOUVER BC ,8.25,
23-Nov-15,FLYING PIG VANCOUVER BC ,22.53,
21-Nov-15,FORAGE & TIMBER REST VANCOUVER BC ,25,
21-Nov-15,PURE FREEDOM YYOGA - KITSVANCOUVER BC ,2.5,
21-Nov-15,MEAT & BREAD VANCOUVER BC ,18.9,
20-Nov-15,PEPITAS ON TOP VANCOUVER BC ,41.51,
20-Nov-15,FAMOUS PLAYER 1422QPS VANCOUVER BC ,31.98,
19-Nov-15,PIER 1 IMPORTS #336 VANCOUVER BC ,14.56,
18-Nov-15,PURE FREEDOM YYOGA - KITSVANCOUVER BC ,2.5,
17-Nov-15,BLIZZARD ENT*ONL STORE [phone] CA ,54.82,
,39.99 USD @ 1.3708 ,,
16-Nov-15,STARBUCKS 04544 VANCOUVER BC ,3.62,
16-Nov-15,QQ SUSHI VANCOUVER BC ,8.15,
15-Nov-15,DAVIE ST. YIG #1878 VANCOUVER BC ,2.49,
15-Nov-15,PHO CENTRAL VANCOUVER BC ,18.41,
15-Nov-15,CHE LICIOUS VANCOUVER BC ,6.82,
15-Nov-15,MACLURES CABS VANCOUVER BC ,12.3,
14-Nov-15,49TH PARALLEL ROASTERS INVANCOUVER BC ,3.25,
14-Nov-15,PURDYS CHOCOLATIER VANCOUVER BC ,13.65,
14-Nov-15,HOTEL GEORGIA PROHIBIT VANCOUVER BC ,80.67,
14-Nov-15,SQ *HELP CHANGE MY CITY Vancouver BC ,6,
13-Nov-15,YELLOW CAB CO LTD VANCOUVER BC ,18.6,
13-Nov-15,ELAN SHOE VANCOUVER BC ,50.4,
13-Nov-15,GREEN'S MARKET VANCOUVER BC ,13.64,
13-Nov-15,SQ *HELP CHANGE MY CITY Vancouver BC ,36,
13-Nov-15,PAYMENT - THANK YOU / PAIEMENT - MERCI ,,926.64
12-Nov-15,NU NU'S SANDWICH BAR VANCOUVER BC ,8.25,
11-Nov-15,MILANO COFFEE - POWELL STVANCOUVER BC ,3.5,
11-Nov-15,THE BAY #1101 VANCOUVER BC ,22.39,
11-Nov-15,THE BAY #1101 VANCOUVER BC ,224.4,
11-Nov-15,CANON CANADA INC MISSISSAUGA ON ,301.28,
11-Nov-15,BANANA REPUBLIC 6731 VANCOUVER BC ,341.05,
11-Nov-15,LA PREP VANCOUVER BC ,7.23,
11-Nov-15,STARBUCKS 04454 VANCOUVER BC ,4.31,
10-Nov-15,PHO ROYAL RESTAURANT VANCOUVER BC ,31.79,
9-Nov-15,TIM HORTONS 3161 QTH VANCOUVER BC ,4.61,
8-Nov-15,MONGOLIAN HOT POT BROA VANCOUVER BC ,65.02,
5-Nov-15,BODY ENERGY CLUB (KITSILAVANCOUVER BC ,16.56,
5-Nov-15,PHO ROYAL RESTAURANT VANCOUVER BC ,16.34,
5-Nov-15,GREEN'S MARKET VANCOUVER BC ,0.48,
5-Nov-15,FEDEX OFFICE CANADA VANCOUVER BC ,10.07,
4-Nov-15,SHOPPERSDRUGMART2221 VANCOUVER BC ,5.95,
4-Nov-15,FXO-WEST BROADWAY VANCOUVER BC ,29.56,
4-Nov-15,BURRARD LIQUOR STORE VANCOUVER BC ,11.15,
4-Nov-15,MEINHARDT FINE FOODS VANCOUVER BC ,9.33,
,,,
